stock1,stock2,open,loss,reward,open_num,action choose
2887,2353,1.4751902346226717,3.9999999999997113,0.8500000000000014,1,7
2887,2376,2.7500000000000036,9.00193610842209,0.3500000000000085,1,15
2887,2823,2.7500000000000036,9.00193610842209,0.6499999999999986,1,15
2887,2834,2.980046948356806,13.515845070422579,0.45000000000000284,1,16
2887,2888,1.9999999999999754,4.030545112781948,0.15000000000000124,1,11
2887,3189,1.2174744897959144,7.459183673469383,0.9000000000000057,1,5
2887,3231,3.693027210884357,6.0739795918367605,0.25000000000001066,1,19
2887,3702,100,200,0,0,34
2887,5871,2.2499999999999822,7.500000000000021,0.7999999999999972,1,12
3481,6505,2.7500000000000036,9.00193610842209,1.5499999999999972,1,15
6505,3682,1.9999999999999754,4.030545112781948,1.0500000000000114,1,11
6505,9933,100,200,0,0,34
4904,3682,2.7500000000000036,9.00193610842209,0.9999999999999858,1,15
1589,2201,100,200,0,0,34
1589,2449,1.7500000000000058,6.499999999999994,1.8000000000000043,1,9
1589,6239,100,200,0,0,34
1704,3189,1.4751902346226717,3.9999999999997113,4.300000000000011,1,7
1704,3231,4.1462703962704035,10.038461538461554,0.09999999999999432,1,21
1789,6285,100,200,0,0,34
2059,2809,2.980046948356806,13.515845070422579,1.75,1,16
2201,2903,0.8255813953488285,4.6886304909561005,0.5500000000000114,1,3
2201,3044,0.49999999999998446,3.5000000000000355,0.9499999999999993,1,0
2201,3231,0.49999999999998446,3.5000000000000355,0.5500000000000007,1,0
2201,3702,100,200,0,0,34
2201,5871,2.499999999999994,4.000000000000044,2.0,1,13
2324,2809,3.453852327447829,11.505617977528125,0.2000000000000064,1,18
2324,3682,100,200,0,0,34
2324,3702,100,200,0,0,34
2324,9945,100,200,0,0,34
2353,2809,2.7500000000000036,9.00193610842209,0.4000000000000057,1,15
2353,2834,0.9999999999999694,2.9999999999995994,0.29999999999999716,1,4
2353,3702,100,200,0,0,34
2353,9945,0.49999999999998446,3.5000000000000355,0.14999999999999858,1,0
2376,2903,1.2174744897959144,7.459183673469383,0.44999999999998863,1,5
2376,3231,0.7499999999999689,3.9999999999997025,0.4999999999999929,1,2
2376,5871,1.4751902346226717,3.9999999999997113,1.099999999999966,1,7
2376,9933,1.4751902346226717,3.9999999999997113,1.299999999999983,1,7
2449,2809,100,200,0,0,34
2449,9945,0.49999999999998446,3.5000000000000355,0.25000000000000355,1,0
2809,3231,100,200,0,0,34
2809,3682,3.2499999999999982,5.500000000000034,0.8000000000000114,1,17
2809,5871,3.693027210884357,6.0739795918367605,0.45000000000000284,1,19
2888,3189,3.453852327447829,11.505617977528125,0.6000000000000014,1,18
2888,3702,100,200,0,0,34
3231,5871,0.49999999999998446,3.5000000000000355,0.4999999999999858,1,0
3231,9945,100,200,0.0,1,34
3682,6456,1.9999999999999754,4.030545112781948,1.25,1,11
3702,5264,100,200,0,0,34
3702,5871,100,200,0,0,34
3702,9933,100,200,0,0,34
3189,3702,0.9999999999999694,2.9999999999995994,0.6000000000000085,1,4
